gene	cluster	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
HLA-DPB1	0	9.572777982171157e-13	-5.820829407566575	0.083	0.909	2.201738935899366e-10
HLA-DRB1	0	7.673126923029055e-12	-5.425935447208022	0.083	0.864	1.7648191922966827e-9
HLA-DPA1	0	3.673172306021229e-11	-4.374435865161285	0.111	0.864	8.448296303848827e-9
HLA-DRA	0	1.209114076616418e-10	-4.2631264551988135	0.417	0.909	2.7809623762177615e-8
HLA-DRB5	0	9.547049453120605e-10	-4.356373672203594	0.056	0.773	2.1958213742177392e-7
HLA-DQB1	0	3.035198420949152e-8	-4.329173735334935	0.028	0.659	6.980956368183049e-6
LYZ	0	6.106735156185816e-8	-3.8968870383314806	0.417	0.818	1.4045490859227376e-5
TYMP	0	3.2274448067421344e-7	-3.020899666744131	0.111	0.682	7.42312305550691e-5
HLA-DQA1	0	5.155544299585257e-7	-4.921459576610417	0.028	0.568	1.1857751889046091e-4
HLA-DMB	0	7.671788025950206e-7	-4.767814357256697	0.028	0.545	1.7645112459685475e-4
CST3	0	9.323805643634683e-7	-3.2613665424797667	0.306	0.727	2.144475298035977e-4
LST1	0	2.833539833666709e-6	-2.4909762919761427	0.139	0.682	6.517141617433431e-4
AIF1	0	5.134397312097998e-6	-2.0073320387641544	0.194	0.75	0.0011809113817825396
CD7	0	8.178774674597454e-6	3.687490249613189	0.528	0.091	0.0018811181751574144
IFITM3	0	1.0890698780992502e-5	-2.624328617642517	0.056	0.545	0.0025048607196282756
S100A8	0	1.272661646180123e-5	-5.013845997168058	0.111	0.568	0.002927121786214283
HLA-DMA	0	1.6048165512844735e-5	-2.9562517127324224	0.056	0.523	0.003691078067954289
GNLY	0	3.265671956551766e-5	6.902120220432354	0.444	0.068	0.007511045500069062
SERPINA1	0	3.384055534823971e-5	-2.6556316800865765	0.056	0.5	0.007783327730095134
IFI30	0	4.041874276222715e-5	-2.611067407019994	0.028	0.455	0.009296310835312245
FCGRT	0	4.244062722726551e-5	-2.2071017536913513	0.083	0.545	0.009761344262271068
CCL5	0	4.244912380842653e-5	2.1517537745624145	0.667	0.273	0.009763298475938102
LAMP1	0	4.575123075283071e-5	3.8355076254590164	0.444	0.068	0.010522783073151064
CTSS	0	6.1146473016673e-5	-1.6178799008188758	0.361	0.795	0.01406368879383479
MS4A6A	0	6.892758325010687e-5	-4.673354207271697	0	0.364	0.01585334414752458
HLA-DQA2	0	6.892758325010687e-5	-4.74547595430367	0	0.364	0.01585334414752458
GRN	0	1.0885814145022394e-4	-2.155313803718208	0.083	0.523	0.025037372533551504
LCK	0	1.275744682880498e-4	2.60428501388183	0.5	0.114	0.029342127706251456
GZMA	0	1.28107190829042e-4	2.427448812647434	0.444	0.068	0.02946465389067966
S100A9	0	1.344685103579659e-4	-4.250046266304398	0.194	0.545	0.03092775738233216
LY86	0	1.7227281972126657e-4	-3.7135978987584117	0.028	0.386	0.03962274853589131
CFP	0	1.8619491746141683e-4	-2.1935802100111506	0.083	0.5	0.04282483101612587
CFD	0	2.112343752568327e-4	-2.8161796331873474	0.056	0.432	0.04858390630907152
SMCO4	0	2.397977964885318e-4	-3.7061457688021684	0	0.318	0.05515349319236231
CD14	0	2.397977964885318e-4	-4.036465997277355	0	0.318	0.05515349319236231
BID	0	2.695670664985473e-4	-2.108007587225078	0.083	0.5	0.06200042529466588
CD247	0	3.1439605300579457e-4	2.9305846949310554	0.389	0.068	0.07231109219133275
LGALS2	0	3.2720025831644786e-4	-2.4310643885678234	0.056	0.432	0.075256059412783
FCN1	0	3.334480129053162e-4	-1.85935130898583	0.167	0.591	0.07669304296822273
GSTP1	0	4.060223917614767e-4	-1.7123089135179912	0.333	0.682	0.09338515010513963
PRF1	0	4.331805362225179e-4	2.4428104439114398	0.417	0.091	0.09963152333117913
CD79A	0	4.389304419798908e-4	-6.6507609709013575	0	0.295	0.10095400165537488
TUBB1	0	4.986266306032316e-4	6.262194572117665	0.25	0	0.11468412503874327
GP9	0	4.986266306032316e-4	5.550495910281111	0.25	0	0.11468412503874327
NGFRAP1	0	4.986266306032316e-4	4.975916719984168	0.25	0	0.11468412503874327
HCK	0	4.988405092934166e-4	-2.1034123846068717	0.028	0.364	0.11473331713748583
GZMM	0	5.519461796903352e-4	2.1627607133020987	0.417	0.091	0.1269476213287771
COTL1	0	5.828343656389575e-4	-1.4309887416929366	0.5	0.818	0.13405190409696024
LINC00936	0	6.705359948949158e-4	-1.1854172157606109	0.083	0.455	0.15422327882583065
LRRC25	0	7.307547118683014e-4	-3.1142743804379673	0.028	0.341	0.16807358372970932
NFKBIA	0	7.883268129469136e-4	-0.8431069824892141	0.278	0.75	0.18131516697779013
C5AR1	0	7.940663537461716e-4	-4.039853875229298	0	0.273	0.18263526136161948
MS4A1	0	7.940663537461716e-4	-6.253428559966034	0	0.273	0.18263526136161948
S100A11	0	8.106655623882784e-4	-1.2154973018882371	0.333	0.75	0.18645307934930405
KLRD1	0	8.506076920368847e-4	3.680254112832045	0.278	0.023	0.19563976916848347
CD3D	0	8.53490957001439e-4	1.45582516386584	0.472	0.136	0.19630292011033096
